

============================================================
S:\OtherGames\iRacing\updater\iRacingUpdater.exe
2020-03-13 19:14:45
===================
OS: Maj: 6, Min: 2, SPMaj: 0, SPMin: 0; Windows 7 - x64 
** Program is running as a user with admin privs 
** Token is elevated 
** Token is elevated to Full 

DeleteTempExe: I am <S:\OtherGames\iRacing\updater\iRacingUpdater.exe>
DeleteTempExe: <S:\OtherGames\iRacing\updater\iRacingUpdater.tmp.exe> is readonly - attrs = 0x21
DeleteTempExe: Removed temp exe <S:\OtherGames\iRacing\updater\iRacingUpdater.tmp.exe>
DeleteTempExe: <S:\OtherGames\iRacing\updater\iRacingUpdater.tmp.sgn> is readonly - attrs = 0x21
DeleteTempExe: Removed temp sgn <S:\OtherGames\iRacing\updater\iRacingUpdater.tmp.sgn>
DeleteTempExe: <S:\OtherGames\iRacing\updater\version.txt.tmp> is readonly - attrs = 0x21
DeleteTempExe: Removed temp ver <S:\OtherGames\iRacing\updater\version.txt.tmp>
DeleteTempExe: exe, sgn and ver temps are now missing - done!
UpdateState: All files downloaded - begin updating
STATUS: Updating... Deleting temp files
...100% /updates/tracks_silverstone_2020.02.18.01.pkg
STATUS: Updating...
/updates/tracks_silverstone_2019_2020.02.27.01.pkg
... 93% overall
package: tracks\silverstone\2019\   toVersion: 2020.02.27.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/tracks_silverstone_2019_2020.02.27.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/tracks_silverstone_2019_2020.02.27.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/tracks_silverstone_2019_2020.02.27.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/tracks_silverstone_2019_2020.02.27.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/tracks_silverstone_2019_2020.02.27.01.pkg
STATUS: Updating...
/updates/tracks_skidpad_2019.11.21.01.pkg
... 94% overall
package: tracks\skidpad\   toVersion: 2019.11.21.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/tracks_skidpad_2019.11.21.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/tracks_skidpad_2019.11.21.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/tracks_skidpad_2019.11.21.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/tracks_skidpad_2019.11.21.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/tracks_skidpad_2019.11.21.01.pkg
STATUS: Updating...
/updates/tracks_southboston_2020.02.18.01.pkg
... 94% overall
package: tracks\southboston\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/tracks_southboston_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/tracks_southboston_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/tracks_southboston_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/tracks_southboston_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/tracks_southboston_2020.02.18.01.pkg
STATUS: Updating...
/updates/tracks_spa_2020.02.27.01.pkg
... 95% overall
package: tracks\spa\   toVersion: 2020.02.27.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/tracks_spa_2020.02.27.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/tracks_spa_2020.02.27.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/tracks_spa_2020.02.27.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/tracks_spa_2020.02.27.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/tracks_spa_2020.02.27.01.pkg
STATUS: Updating...
/updates/tracks_summit_2020.02.28.02.pkg
... 95% overall
package: tracks\summit\   toVersion: 2020.02.28.02  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/tracks_summit_2020.02.28.02.pkg
STATUS: Updating... Creating new files
... 25% /updates/tracks_summit_2020.02.28.02.pkg
STATUS: Updating... Applying new files
... 65% /updates/tracks_summit_2020.02.28.02.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/tracks_summit_2020.02.28.02.pkg
STATUS: Updating... Deleting temp files
...100% /updates/tracks_summit_2020.02.28.02.pkg
STATUS: Updating...
/updates/tracks_suzuka_2020.02.24.01.pkg
... 96% overall
package: tracks\suzuka\   toVersion: 2020.02.24.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/tracks_suzuka_2020.02.24.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/tracks_suzuka_2020.02.24.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/tracks_suzuka_2020.02.24.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/tracks_suzuka_2020.02.24.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/tracks_suzuka_2020.02.24.01.pkg
STATUS: Updating...
/updates/tracks_texas_2020.03.06.01.pkg
... 96% overall
package: tracks\texas\   toVersion: 2020.03.06.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/tracks_texas_2020.03.06.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/tracks_texas_2020.03.06.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/tracks_texas_2020.03.06.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/tracks_texas_2020.03.06.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/tracks_texas_2020.03.06.01.pkg
STATUS: Updating...
/updates/tracks_thompson_2020.02.18.01.pkg
... 96% overall
package: tracks\thompson\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/tracks_thompson_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/tracks_thompson_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/tracks_thompson_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/tracks_thompson_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/tracks_thompson_2020.02.18.01.pkg
STATUS: Updating...
/updates/tracks_tsukuba_2020.02.18.01.pkg
... 97% overall
package: tracks\tsukuba\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/tracks_tsukuba_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/tracks_tsukuba_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/tracks_tsukuba_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/tracks_tsukuba_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/tracks_tsukuba_2020.02.18.01.pkg
STATUS: Updating...
/updates/tracks_watkinsglen_2020.03.06.01.pkg
... 97% overall
package: tracks\watkinsglen\   toVersion: 2020.03.06.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/tracks_watkinsglen_2020.03.06.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/tracks_watkinsglen_2020.03.06.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/tracks_watkinsglen_2020.03.06.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/tracks_watkinsglen_2020.03.06.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/tracks_watkinsglen_2020.03.06.01.pkg
STATUS: Updating...
/updates/tracks_zandvoort_2020.02.18.01.pkg
... 98% overall
package: tracks\zandvoort\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/tracks_zandvoort_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/tracks_zandvoort_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/tracks_zandvoort_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/tracks_zandvoort_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/tracks_zandvoort_2020.02.18.01.pkg
STATUS: Updating...
/updates/tracks_zolder_2020.02.18.01.pkg
... 98% overall
package: tracks\zolder\   toVersion: 2020.02.18.01  fromVersion:    currentVersion:    OK TO INSTALL
STATUS: Updating... Verifying files to update
...  0% /updates/tracks_zolder_2020.02.18.01.pkg
STATUS: Updating... Creating new files
... 25% /updates/tracks_zolder_2020.02.18.01.pkg
STATUS: Updating... Applying new files
... 65% /updates/tracks_zolder_2020.02.18.01.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/tracks_zolder_2020.02.18.01.pkg
STATUS: Updating... Deleting temp files
...100% /updates/tracks_zolder_2020.02.18.01.pkg
STATUS: Updating...
/updates/updater_2020.03.09.01.pkg
... 99% overall
package: updater\   toVersion: 2020.03.09.01  fromVersion:    IGNORED
Some package claimed to be an iRacingService dependant.  Must stop service(s)
STATUS: Stopping iRacingService...

...  0% 
...  0% overall
USS:IsRunning() iRacingService is running
USS::Stop() asked service iRacingService to stop
USS::Stop() Stopped service iRacingService
USS:IsRunning() iRacingService is NOT running
STATUS: Uninstalling iRacingService...

USS:IsInstalled() iRacingService is installed
USS:IsRunning() iRacingService is NOT running
USS::Uninstall() Uninstalled service iRacingService
STATUS: Stopping iRacingCommercialService...

...  0% overall
STATUS: Uninstalling iRacingCommercialService...

STATUS: Updating...

STATUS: Updating...
/updates/system_2020.03.09.01_2020.02.04.03.pkg
... 99% overall
package: \   toVersion: 2020.03.09.01  fromVersion: 2020.02.04.03   currentVersion: 2020.02.04.03   OK TO INSTALL
STATUS: Updating... Verifying files to update
STATUS: Updating... Creating new files
... 25% /updates/system_2020.03.09.01_2020.02.04.03.pkg
STATUS: Updating... Applying new files
... 65% /updates/system_2020.03.09.01_2020.02.04.03.pkg
STATUS: Updating... Verifying files after update
... 75% /updates/system_2020.03.09.01_2020.02.04.03.pkg
STATUS: Updating... Deleting temp files
...100% /updates/system_2020.03.09.01_2020.02.04.03.pkg
STATUS: Updating...
/updates/cars_2020.03.02.02.pkg
...100% overall
STATUS: Updating...
/updates/cars_astonmartin_dbr9_2020.03.06.01.pkg
...100% overall
STATUS: Updating...
/updates/cars_audi90gto_2020.02.21.01.pkg
...100% overall
STATUS: Updating...
/updates/cars_audir18_2020.03.09.01.pkg
...100% overall
STATUS: Updating...
/updates/cars_audir8gt3_2020.03.09.01.pkg
...100% overall
STATUS: Updating...
/updates/cars_audirs3lms_2020.03.09.01.pkg
...100% overall
STATUS: Updating...
/updates/cars_bmwm8gte_2020.03.09.01.pkg
...100% overall
STATUS: Updating...
/updates/cars_bmwz4gt3_2020.03.09.01.pkg
...100% overall
STATUS: Updating...
/updates/cars_c6r_2020.03.06.01.pkg
...100% overall
STATUS: Updating...
/updates/cars_c7vettedp_2020.03.09.01.pkg
...100% overall
STATUS: Updating...
/updates/cars_cadillacctsvr_2020.02.18.01.pkg
...100% overall
STATUS: Updating...
/updates/cars_dallara_2020.02.18.01.pkg
...100% overall
STATUS: Updating...
/updates/cars_dallaradw12_2020.02.18.01.pkg
...100% overall
STATUS: Updating...
/updates/cars_dallaraf3_2020.02.27.01.pkg
...100% overall
STATUS: Updating...
/updates/cars_dallarair18_2020.03.06.01.pkg
...100% overall
STATUS: Updating...
/updates/cars_dirtlatemodel_2020.03.09.01.pkg
...100% overall
STATUS: Updating...
/updates/cars_dirtmidget_2020.03.09.01.pkg
...100% overall
STATUS: Updating...
/updates/cars_dirtsprint_2020.03.09.01.pkg
...100% overall
STATUS: Updating...
/updates/cars_dirtsprint_nonwinged_2019.11.27.01.pkg
...100% overall
STATUS: Updating...
/updates/cars_dirtsprint_winged_2020.02.18.01.pkg
...100% overall
STATUS: Updating...
/updates/cars_dirtstreetstock_2020.03.09.01.pkg
...100% overall
STATUS: Updating...
/updates/cars_dirtumpmod_2020.03.09.01.pkg
...100% overall
STATUS: Updating...
/updates/cars_ferrari488gt3_2020.03.09.01.pkg
...100% overall
STATUS: Updating...
/updates/cars_ferrari488gte_2020.03.09.01.pkg
...100% overall
STATUS: Updating...
/updates/cars_fordfiestarswrc_2020.03.02.02.pkg
...100% overall
STATUS: Updating...
/updates/cars_fordgt_2020.03.09.01.pkg
...100% overall
STATUS: Updating...
/updates/cars_fordgt2017_2020.03.09.01.pkg
...100% overall
STATUS: Updating...
/updates/cars_fordv8sc_2020.02.18.01.pkg
...100% overall
STATUS: Updating...
/updates/cars_formulamazda_2020.02.18.01.pkg
...100% overall
STATUS: Updating...
/updates/cars_formularenault20_2020.02.18.01.pkg
...100% overall
STATUS: Updating...
/updates/cars_formularenault35_2020.02.18.01.pkg
...100% overall
STATUS: Updating...
/updates/cars_fr500s_2020.02.18.01.pkg
...100% overall
STATUS: Updating...
/updates/cars_hpdarx01c_2020.03.09.01.pkg
...100% overall
STATUS: Updating...
/updates/cars_jettatdi_2020.02.26.01.pkg
...100% overall
STATUS: Updating...
/updates/cars_kiaoptima_2020.02.18.01.pkg
...100% overall
STATUS: Updating...
/updates/cars_latemodel_2020.02.18.01.pkg
...100% overall
STATUS: Updating...
/updates/cars_legends_2020.02.18.01.pkg
...100% overall
STATUS: Updating...
/updates/cars_lotus49_2020.02.18.01.pkg
...100% overall
STATUS: Updating...
/updates/cars_lotus79_2020.03.09.01.pkg
...100% overall
STATUS: Updating...
/updates/cars_mclarenmp4_2020.03.09.01.pkg
...100% overall
STATUS: Updating...
/updates/cars_mclarenmp430_2020.02.18.01.pkg
...100% overall
STATUS: Updating...
/updates/cars_mercedesamggt3_2020.03.09.01.pkg
...100% overall
STATUS: Updating...
/updates/cars_mx5_2020.02.18.01.pkg
...100% overall
STATUS: Updating...
/updates/cars_mx5_mx52016_2020.02.27.01.pkg
...100% overall
STATUS: Updating...
/updates/cars_nissangtpzxt_2020.02.18.01.pkg
...100% overall
STATUS: Updating...
/updates/cars_porsche718gt4_2020.03.09.01.pkg
...100% overall
STATUS: Updating...
/updates/cars_porsche911cup_2020.02.27.01.pkg
...100% overall
STATUS: Updating...
/updates/cars_porsche919_2020.03.09.01.pkg
...100% overall
STATUS: Updating...
/updates/cars_porsche991rsr_2020.03.09.01.pkg
...100% overall
STATUS: Updating...
/updates/cars_protrucks_2020.02.18.01.pkg
...100% overall
STATUS: Updating...
/updates/cars_protrucks_pro2lite_2020.02.18.01.pkg
...100% overall
STATUS: Updating...
/updates/cars_radical_sr8_2020.02.18.01.pkg
...100% overall
STATUS: Updating...
/updates/cars_rileydp_2020.03.09.01.pkg
...100% overall
STATUS: Updating...
/updates/cars_rt2000_2020.03.06.01.pkg
...100% overall
STATUS: Updating...
/updates/cars_rufrt12r_2020.03.09.01.pkg
...100% overall
STATUS: Updating...
/updates/cars_safety_2020.02.18.01.pkg
...100% overall
STATUS: Updating...
/updates/cars_silvercrown_2020.03.02.02.pkg
...100% overall
STATUS: Updating...
/updates/cars_skmodified_2020.02.18.01.pkg
...100% overall
STATUS: Updating...
/updates/cars_solstice_2020.02.18.01.pkg
...100% overall
STATUS: Updating...
/updates/cars_specracer_2020.02.18.01.pkg
...100% overall
STATUS: Updating...
/updates/cars_sprint_2020.02.18.01.pkg
...100% overall
STATUS: Updating...
/updates/cars_stockcars_2020.02.18.01.pkg
...100% overall
STATUS: Updating...
/updates/cars_stockcars_camarozl12018_2020.03.09.01.pkg
...100% overall
STATUS: Updating...
/updates/cars_stockcars_chevyss_2020.02.27.01.pkg
...100% overall
STATUS: Updating...
/updates/cars_stockcars_fordfusion_2020.02.27.01.pkg
...100% overall
STATUS: Updating...
/updates/cars_stockcars_fordmustang2019_2020.03.09.01.pkg
...100% overall
STATUS: Updating...
/updates/cars_stockcars_impala_2020.03.02.02.pkg
...100% overall
STATUS: Updating...
/updates/cars_stockcars_toyotacamry_2020.03.09.01.pkg
...100% overall
STATUS: Updating...
/updates/cars_stockcars2_2020.02.18.01.pkg
...100% overall
STATUS: Updating...
/updates/cars_stockcars2_camaro2019_2020.02.28.02.pkg
...100% overall
STATUS: Updating...
/updates/cars_stockcars2_camry2015_2020.02.27.01.pkg
...100% overall
STATUS: Updating...
/updates/cars_stockcars2_chevy_2020.03.06.01.pkg
...100% overall
STATUS: Updating...
/updates/cars_stockcars2_chevy_cot_2020.02.27.01.pkg
...100% overall
STATUS: Updating...
/updates/cars_stockcars2_mustang2019_2020.02.28.02.pkg
...100% overall
STATUS: Updating...
/updates/cars_stockcars2_nwcamaro2014_2020.02.27.01.pkg
...100% overall
STATUS: Updating...
/updates/cars_stockcars2_nwford2013_2020.02.27.01.pkg
...100% overall
STATUS: Updating...
/updates/cars_stockcars2_supra2019_2020.02.28.02.pkg
...100% overall
STATUS: Updating...
/updates/cars_streetstock_2020.03.06.01.pkg
...100% overall
STATUS: Updating...
/updates/cars_subaruwrxsti_2020.03.02.02.pkg
...100% overall
STATUS: Updating...
/updates/cars_superlatemodel_2020.02.18.01.pkg
...100% overall
STATUS: Updating...
/updates/cars_trucks_2019.11.21.01.pkg
...100% overall
STATUS: Updating...
/updates/cars_trucks_silverado_2020.03.06.01.pkg
...100% overall
STATUS: Updating...
/updates/cars_trucks_silverado2015_2020.02.27.01.pkg
...100% overall
STATUS: Updating...
/updates/cars_trucks_silverado2019_2020.03.06.01.pkg
...100% overall
STATUS: Updating...
/updates/cars_trucks_tundra2015_2020.03.02.02.pkg
...100% overall
STATUS: Updating...
/updates/cars_v8supercars_2020.01.08.01.pkg
...100% overall
STATUS: Updating...
/updates/cars_v8supercars_ford2014_2020.02.18.01.pkg
...100% overall
STATUS: Updating...
/updates/cars_v8supercars_fordmustanggt_2020.02.26.01.pkg
...100% overall
STATUS: Updating...
/updates/cars_v8supercars_holden2014_2020.02.18.01.pkg
...100% overall
STATUS: Updating...
/updates/cars_v8supercars_holden2019_2020.02.26.01.pkg
...100% overall
STATUS: Updating...
/updates/cars_vwbeetlegrc_2020.03.02.02.pkg
...100% overall
